stats-package	stats-package
.checkMFClasses	checkMFClasses
.getXlevels	checkMFClasses
.lm.fit	lmfit
.MFclass	checkMFClasses
.nknots.smspl	smooth.spline
.preformat.ts	print.ts
.vcov.aliased	vcov
acf	acf
acf2AR	acf2AR
add.scope	factor.scope
add1	add1
add1.default	add1
add1.glm	add1
add1.lm	add1
addmargins	addmargins
aggregate	aggregate
aggregate.data.frame	aggregate
aggregate.default	aggregate
aggregate.formula	aggregate
aggregate.ts	aggregate
AIC	AIC
alias	alias
alias.formula	alias
alias.lm	alias
anova	anova
anova.glm	anova.glm
anova.lm	anova.lm
anova.lmlist	anova.lm
anova.mlm	anova.mlm
anovalist.lm	stats-defunct
ansari.test	ansari.test
ansari.test.default	ansari.test
ansari.test.formula	ansari.test
aov	aov
approx	approxfun
approxfun	approxfun
ar	ar
ar.burg	ar
ar.burg.default	ar
ar.burg.mts	ar
ar.mle	ar
ar.ols	ar.ols
ar.yw	ar
ar.yw.default	ar
ar.yw.mts	ar
arima	arima
arima.sim	arima.sim
arima0	arima0
arima0.diag	stats-defunct
ARMAacf	ARMAacf
ARMAtoMA	ARMAtoMA
as.dendrogram	dendrogram
as.dendrogram.dendrogram	dendrogram
as.dendrogram.hclust	dendrogram
as.dist	dist
as.dist.default	dist
as.formula	formula
as.hclust	as.hclust
as.hclust.default	as.hclust
as.hclust.dendrogram	dendrogram
as.hclust.twins	as.hclust
as.matrix.dist	dist
as.stepfun	stepfun
as.ts	ts
as.ts.default	ts
asOneSidedFormula	asOneSidedFormula
ave	ave
bandwidth.kernel	kernel
bartlett.test	bartlett.test
bartlett.test.default	bartlett.test
bartlett.test.formula	bartlett.test
Beta	Beta
BIC	AIC
binom.test	binom.test
Binomial	Binomial
binomial	family
biplot	biplot
biplot.default	biplot
biplot.prcomp	biplot.princomp
biplot.princomp	biplot.princomp
Box.test	box.test
bw.bcv	bandwidth
bw.nrd	bandwidth
bw.nrd0	bandwidth
bw.SJ	bandwidth
bw.ucv	bandwidth
C	zC
cancor	cancor
case.names	case.names
case.names.lm	case.names
Cauchy	Cauchy
cbind.ts	ts
ccf	acf
chisq.test	chisq.test
Chisquare	Chisquare
clearNames	stats-defunct
cmdscale	cmdscale
coef	coef
coef.aov	coef
coef.default	coef
coefficients	coef
complete.cases	complete.cases
confint	confint
confint.default	confint
confint.glm	confint
confint.lm	confint
confint.nls	confint
constrOptim	constrOptim
contr.helmert	contrast
contr.poly	contrast
contr.SAS	contrast
contr.sum	contrast
contr.treatment	contrast
contrasts	contrasts
contrasts<-	contrasts
convolve	convolve
cooks.distance	influence.measures
cooks.distance.glm	influence.measures
cooks.distance.lm	influence.measures
cophenetic	cophenetic
cophenetic.default	cophenetic
cophenetic.dendrogram	cophenetic
cor	cor
cor.test	cor.test
cor.test.default	cor.test
cor.test.formula	cor.test
cov	cor
cov.wt	cov.wt
cov2cor	cor
covratio	influence.measures
cpgram	cpgram
cut.dendrogram	dendrogram
cutree	cutree
cycle	time
D	deriv
dbeta	Beta
dbinom	Binomial
dcauchy	Cauchy
dchisq	Chisquare
decompose	decompose
delete.response	delete.response
deltat	time
dendrapply	dendrapply
dendrogram	dendrogram
density	density
density.default	density
deriv	deriv
deriv.default	deriv
deriv.formula	deriv
deriv3	deriv
deriv3.default	deriv
deriv3.formula	deriv
deviance	deviance
dexp	Exponential
df	Fdist
df.kernel	kernel
df.residual	df.residual
DF2formula	formula
dfbeta	influence.measures
dfbeta.lm	influence.measures
dfbetas	influence.measures
dfbetas.lm	influence.measures
dffits	influence.measures
dgamma	GammaDist
dgeom	Geometric
dhyper	Hypergeometric
diff.ts	ts-methods
diffinv	diffinv
diffinv.default	diffinv
diffinv.ts	diffinv
dist	dist
distribution	Distributions
Distributions	Distributions
distributions	Distributions
dlnorm	Lognormal
dlogis	Logistic
dmultinom	Multinom
dnbinom	NegBinomial
dnchisq	stats-defunct
dnorm	Normal
dpois	Poisson
drop.scope	factor.scope
drop.terms	delete.response
drop1	add1
drop1.default	add1
drop1.glm	add1
drop1.lm	add1
dsignrank	SignRank
dt	TDist
dummy.coef	dummy.coef
dummy.coef.aovlist	dummy.coef
dummy.coef.lm	dummy.coef
dunif	Uniform
dweibull	Weibull
dwilcox	Wilcoxon
ecdf	ecdf
eff.aovlist	eff.aovlist
effects	effects
effects.glm	effects
effects.lm	effects
embed	embed
end	start
Error	aov
estVar	SSD
expand.model.frame	expand.model.frame
Exponential	Exponential
extractAIC	extractAIC
factanal	factanal
factor.scope	factor.scope
family	family
family.glm	glm.summaries
