methods-package	methods-package
$,envRefClass-method	stdRefClass
$<-,envRefClass-method	stdRefClass
$<-,localRefClass-method	localRefClass
(-class	LanguageClasses
.BasicClasses	RClassUtils
.BasicFunsList	zBasicFunsList
.BasicVectorClasses	RClassUtils
.classEnv	RClassUtils
.doTracePrint	TraceClasses
.EmptyPrimitiveSkeletons	RMethodUtils
.environment-class	Classes_Details
.externalptr-class	Classes_Details
.hasSlot	slot
.InitBasicClasses	RClassUtils
.InitMethodsListClass	RClassUtils
.InitTraceFunctions	TraceClasses
.makeTracedFunction	TraceClasses
.name-class	Classes_Details
.NULL-class	Classes_Details
.OldClassesList	setOldClass
.Other-class	testInheritedMethods
.S4methods	showMethods
.saveImage	RMethodUtils
.selectSuperClasses	selectSuperClasses
.setCoerceGeneric	RClassUtils
.setOldIs	setOldClass
.ShortPrimitiveSkeletons	RMethodUtils
.slotNames	slot
.untracedFunction	TraceClasses
.valueClassTest	RMethodUtils
<--class	LanguageClasses
activeBindingFunction-class	refClass
addNextMethod	RMethodUtils
addNextMethod,MethodDefinition-method	RMethodUtils
addNextMethod,MethodWithNext-method	RMethodUtils
allGenerics	methods-defunct
allNames	methodUtilities
anova-class	setOldClass
anova.glm-class	setOldClass
anova.glm.null-class	setOldClass
ANY-class	BasicClasses
aov-class	setOldClass
Arith	S4groupGeneric
array-class	StructureClasses
as	as
as<-	as
asMethodDefinition	RMethodUtils
assignClassDef	RClassUtils
assignMethodsMetaData	RMethodUtils
balanceMethodsList	RMethodUtils
body<-,MethodDefinition-method	MethodsList-class
builtin-class	BasicClasses
cacheGenericsMetaData	RMethodUtils
cacheMetaData	RMethodUtils
cacheMethod	MethodSupport
call-class	LanguageClasses
callGeneric	callGeneric
callNextMethod	NextMethod
canCoerce	canCoerce
cbind2	cbind2
cbind2,ANY,ANY-method	cbind2
cbind2,ANY,missing-method	cbind2
cbind2-methods	cbind2
character-class	BasicClasses
checkAtAssignment	RClassUtils
checkSlotAssignment	RClassUtils
Classes	Classes
classesToAM	classesToAM
Classes_Details	Classes_Details
classGeneratorFunction-class	setClass
